	0.63	0.63	0.63	0.63	0.63	0.63	0.63	0.498333333333	0.498333333333	0.523333333333	0.636666666667	0.795416666667	0.795416666667	0.795416666667	0.473333333333	0.473333333333	0.473333333333	0.7025	0.795416666667	0.795416666667	0.795416666667
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.63											0.0376353137873	0.00149887333715	0.00149887333715	0.00149887333715	0.0126111440993	0.0126111440993		0.00650170237308	0.00115204509814	0.00115204509814	0.00115204509814
0.498333333333											0.0172574560831	0.00100797624038	0.00100797624038	0.00100797624038	0.0172574560831	0.0172574560831		0.00319709944793	0.000880743190742	0.000880743190742	0.000880743190742
0.498333333333											0.0172574560831	0.00100797624038	0.00100797624038	0.00100797624038	0.0172574560831	0.0172574560831		0.00319709944793	0.000880743190742	0.000880743190742	0.000880743190742
0.523333333333											0.0172574560831	0.00100797624038	0.00100797624038	0.00100797624038	0.0126111440993	0.0126111440993		0.00319709944793	0.000880743190742	0.000880743190742	0.000880743190742
0.636666666667	0.0376353137873	0.0376353137873	0.0376353137873	0.0376353137873	0.0376353137873	0.0376353137873	0.0376353137873	0.0172574560831	0.0172574560831	0.0172574560831		0.0191099222068	0.0191099222068	0.0191099222068	0.000285118083632	0.000285118083632	0.00650170237308		0.0113296966845	0.0113296966845	0.0113296966845
0.795416666667	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00100797624038	0.00100797624038	0.00100797624038	0.0191099222068				0.000157052284231	0.000157052284231	0.000768538913163				
0.795416666667	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00100797624038	0.00100797624038	0.00100797624038	0.0191099222068				0.000157052284231	0.000157052284231	0.000768538913163				
0.795416666667	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00149887333715	0.00100797624038	0.00100797624038	0.00100797624038	0.0191099222068				0.000157052284231	0.000157052284231	0.000768538913163				
0.473333333333	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0172574560831	0.0172574560831	0.0126111440993	0.000285118083632	0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231
0.473333333333	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0126111440993	0.0172574560831	0.0172574560831	0.0126111440993	0.000285118083632	0.000157052284231	0.000157052284231	0.000157052284231				0.000157052284231	0.000157052284231	0.000157052284231	0.000157052284231
0.473333333333											0.00650170237308	0.000768538913163	0.000768538913163	0.000768538913163				0.0019397281129	0.000669729449022	0.000669729449022	0.000669729449022
0.7025	0.00650170237308	0.00650170237308	0.00650170237308	0.00650170237308	0.00650170237308	0.00650170237308	0.00650170237308	0.00319709944793	0.00319709944793	0.00319709944793					0.000157052284231	0.000157052284231	0.0019397281129				
0.795416666667	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.000880743190742	0.000880743190742	0.000880743190742	0.0113296966845				0.000157052284231	0.000157052284231	0.000669729449022				
0.795416666667	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.000880743190742	0.000880743190742	0.000880743190742	0.0113296966845				0.000157052284231	0.000157052284231	0.000669729449022				
0.795416666667	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.00115204509814	0.000880743190742	0.000880743190742	0.000880743190742	0.0113296966845				0.000157052284231	0.000157052284231	0.000669729449022				
