,0.001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.01,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,1,0.6979166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,100,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,1000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,10000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
1,0.0001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.01,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,1,0.6979166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,100,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,1000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,10000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
100,0.0001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.01,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,1,0.6979166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,100,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,1000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,10000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
1000,0.0001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.01,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,1,0.6979166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,100,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,1000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,10000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
10000,0.0001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.001,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,0.01,0.395,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523,,,,0.0001570523,0.0001570523,0.0001570523,0.0001570523
,1,0.6979166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,100,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,1000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
,10000,0.7504166667,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,,0.0001570523,0.0001570523,0.0001570523,,,,
